# OpenChamber settings catalog consumed by install.sh and its test.
# Columns: key, value (value is the JSON literal the key holds)
#
# The installer merges these keys into ~/.config/openchamber/settings.json and
# leaves every other key untouched. That file is not linked or copied whole
# because it also holds relayEncryptionKey, relaySigningKey, security-scoped
# bookmarks, and per-machine session state, none of which may be tracked.
#
# $DOTFILES_ROOT in a value is replaced with the resolved checkout path. No
# other name expands, so every other $ stays literal.

# OpenCode CLI: the wrapper applies the OCX profile that a directly spawned
# binary would otherwise miss. See bin/opencode-profile.
opencodeBinary	"$DOTFILES_ROOT/bin/opencode-profile"

# Appearance. The four splashBg/splashFg names the app writes are localStorage
# entries, not settings; desktopSplashColors is the key it owns in this file.
themeId	"catppuccin-dark"
themeVariant	"dark"
useSystemTheme	true
darkThemeId	"catppuccin-dark"
lightThemeId	"catppuccin-light"
monoFont	"jetbrains-mono"
desktopSplashColors	{"bgDark":"#1E1E2E","bgLight":"#fff6f4","fgDark":"#CDD6F4","fgLight":"#2e314a"}

# Notifications
notificationMode	"hidden-only"
nativeNotificationsEnabled	true
notifyOnCompletion	true
notifyOnError	true
notifyOnQuestion	true
notifyOnSubtasks	true
notificationTemplates	{"completion":{"title":"{agent_name} is ready","message":"{model_name} completed the task"},"error":{"title":"Tool error","message":"{last_message}"},"question":{"title":"Input needed","message":"{last_message}"},"subtask":{"title":"{agent_name} is ready","message":"{model_name} completed the task"}}

# Session and sidebar
showReasoningTraces	true
sidebarProjectDisplayMode	"all"
sidebarProjectSortOrder	"manual"
sidebarSessionGroupingMode	"by-worktree"
sidebarShowRecentSection	true
mobileKeyboardMode	"native"
defaultAgent	"build"
openInAppId	"zed"

# Retention. The app defaults to keeping everything: autoDeleteEnabled false,
# and the window and action below are its defaults, declared so a later release
# cannot change how long a session survives without this file saying so.
autoDeleteEnabled	true
autoDeleteAfterDays	30
sessionRetentionAction	"archive"
showDeletionDialog	false

# Desktop host
desktopKeepAwakeEnabled	true
desktopLocalPort	57123
